time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-20 00:00:00+00:00,943,411,1349,561
2025-11-21 00:00:00+00:00,1113,369,1269,519
2025-11-22 00:00:00+00:00,975,346,913,406
2025-11-23 00:00:00+00:00,539,266,926,355
2025-11-24 00:00:00+00:00,1090,431,1308,543
2025-11-25 00:00:00+00:00,1769,556,1780,625
2025-11-26 00:00:00+00:00,1914,561,1771,684
2025-11-27 00:00:00+00:00,1702,593,1907,672
2025-11-28 00:00:00+00:00,1577,537,1770,625
2025-11-29 00:00:00+00:00,1070,412,1429,501
2025-11-30 00:00:00+00:00,1123,406,1324,485
2025-12-01 00:00:00+00:00,1642,589,1860,661
2025-12-02 00:00:00+00:00,2291,793,2088,725
2025-12-03 00:00:00+00:00,2019,658,2107,693
